Title,Author,Fandom Tags,Relationship Tags,Character Tags,Freeform Tags,Summary,Chapters,Words,Latest View,Link
A new answer to the same question.,Vnessacg,"A Song of Ice and Fire - George R. R. Martin, A Song of Ice and Fire & Related Fandoms","Aemon Targaryen (Son of Jaehaerys I)/Original Female Character(s), Aemon Targaryen (Son of Jaehaerys I)/Maegelle Targaryen, Maegelle Targaryen & Everyone",,"Alternate Universe - Canon Divergence, Self-Insert, Reincarnation, Arranged Marriage, Marriage Proposal, Septons and Septas (A Song of Ice and Fire), Drama, Dysfunctional Family, Unrequited Love, Westerosi Politics (A Song of Ice and Fire), Canon-Typical Behavior, Slow To Update, Modern Character in Westeros (A Song of Ice and Fire), Dragon Dreamers & Dragon Dreams (A Song of Ice and Fire), Slow Romance","The queen, with the wisdom of royal responsibilities, tried to calm the storm that raged in Maegelle's eyes and comfort her daughter. However, the young woman remained restless, her gaze lost in a distant point, as if she was seeking answers in the shadows of her own destiny.

""Why would he want to marry me?"" Maegelle inquired, mind fixed on her elder brother, Aemon Targaryen, and the destinies the ancient pages had traced.

The queen, choosing her words carefully, began to explain the complexities that guided royal decisions. However, without paying attention to the Queen's words, Maegelle, in her secret thoughts, reviewed the corners of truth that she knew. ""Aemon in the books would marry our aunt Jocelyn and have an only daughter named Rhaenys. What changed?"" The question echoed like a dark whisper in her consciousness, revealing a disturbing discrepancy between the present and the accounts of the past. A feeling of dread grew inside her, a fear kept under lock and key in her heart.

Fate, once clear and predictable, was now a dark maze of uncertainty.",4/?,"4,931",Last visited: 02 Feb 2025 (Latest version.) Visited 9 times,https://archiveofourown.org/works/53483641
What’s the Elvish Word for “Fine”?,Marshmellin,"The Hobbit (Jackson Movies), The Hobbit - J. R. R. Tolkien, TOLKIEN J. R. R. - Works & Related Fandoms","Thranduil (Tolkien)/Original Female Character(s), Thranduil (Tolkien)/Reader",Thranduil (Tolkien),"Mentions of: Elrond and Celeborn, Rated mature for language only, ""arranged marriage"" in a political sense with consent between willing adults, they’re big mad, but is it actual hurt or just Thranduil being stupid? Hmm., It's Thranduil, Idiots in Love","You rounded the corner and stopped suddenly. Thranduil was sitting on Carasta’s desk. Sitting was the wrong term. Lounging.

“Hello, wife.”

He was in dark, silvery robes without his crown, his long legs propped up against a chair. With a far-too-broad smile on his face.

Something stupid was happening.",1/1,"6,113",Last visited: 01 Feb 2025 (Latest version.) Visited once,https://archiveofourown.org/works/62038714
Fuck does this look good,ineedminions,"A Song of Ice and Fire & Related Fandoms, A Song of Ice and Fire - George R. R. Martin, Game of Thrones (TV)",Sandor Clegane/Sansa Stark,"Sansa Stark, Sandor Clegane, Original House Clegane Character(s)","Alternate Universe - Modern Setting, Family Fluff, Domestic Fluff, Domestic, Sandor Clegane Swears, Married Sandor Clegane/Sansa Stark, Parents Sandor Clegane/Sansa Stark, Sweet Sandor Clegane, SanSan Kiddos, Fluff, Fluff and Humor",Sansa and Sandor and their kids slice of life. Inspired by several Tik Toks with parents letting their kids swear when they're cleaning up and it working.,1/1,764,Last visited: 01 Feb 2025 (Latest version.) Visited 3 times,https://archiveofourown.org/works/34701925
"Go, father",sorako0321,"Naruto, Boruto: Naruto Next Generations","Gaara/Haruno Sakura, Gaara & Haruno Sakura & Shinki & Sarada Uchiha, Shinki & Sarada Uchiha","Gaara (Naruto), Haruno Sakura, Shinki (Naruto), Uchiha Sarada, Temari (Naruto), Nara Shikamaru, Sai (Naruto), Yamanaka Ino","Family Fluff, Shikatema - mentioned, Saiino - mentioned","Sequel to “Babysitting”

As much as Shinki recalls, they made a great partnership in parenting as friends.

Wait till he finds out about his father’s crush on his mother. Or...a bit more than that?",8/8,"19,330",Last visited: 30 Jan 2025 (Latest version.) Visited 18 times,https://archiveofourown.org/works/32596552
Don't Blink,LadyDyDy35,"Boruto (Anime & Manga), Naruto (Anime & Manga)","Gaara & Uchiha Sarada, Gaara & Shinki (Naruto), Gaara/Haruno Sakura","Gaara (Naruto), Haruno Sakura, Uchiha Sarada, Shinki (Boruto), Kankurou (Naruto)","Established Relationship, GaaSaku Family, Father-Daughter Relationship, Shinobi Politics (Naruto), GaaSaku - Freeform, Uncle Kankuro, Alternate Universe - Canon Divergence","Gaara and Sarada have some work to do to figure out what their relationship is going to be, especially since Sarada already has a Papa, and it’s not Gaara. But, in the blink of an eye, everything can change.",1/1,"6,530",Last visited: 30 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/61944550
ignite (embers in our eyes),amako,Naruto,"Haruno Sakura/Hyuuga Neji/Nara Shikamaru, Haruno Sakura/Hyuuga Neji, Haruno Sakura/Nara Shikamaru, Hyuuga Neji/Nara Shikamaru","Haruno Sakura, Hyuuga Neji, Nara Shikamaru, Uchiha Sasuke, Uzumaki Naruto, Sai (Naruto), Hatake Kakashi, Yamato | Tenzou","Misunderstandings, Light Angst, (you should expect this by now), Overprotective friends, Secret Relationship, Hyuuga Neji Lives, duh - Freeform, this is all ilah's fault","In retrospect, Sakura probably should have expected something like this to happen. When your closest family is five men competing for the title of shinobi with the biggest issues, you start to anticipate some things.

An intervention, in her garden, at three in the morning, is not one of those things.",1/1,"1,435",Last visited: 30 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/13860096
Hear Our Hearts Speak,Molly_Jae,"Bridgerton (TV), Bridgerton Series - Julia Quinn","Anthony Bridgerton/Penelope Featherington, Anthony & Benedict & Colin & Daphne & Eloise & Francesca & Gregory & Hyacinth Bridgerton, Penelope Featherington & Prudence Featherington & Philippa Featherington & Portia Featherington","Penelope Featherington, Anthony Bridgerton, Colin Bridgerton, Eloise Bridgerton, Bridgerton Family (Bridgerton), Lady Whistledown (Bridgerton), Violet Bridgerton, Portia Featherington, Daphne Bridgerton, Francesca Bridgerton, Gregory Bridgerton, Hyacinth Bridgerton, Prudence Featherington, Philippa Featherington","Alternate Universe - Canon Divergence, Strong Penelope Featherington, Growing Up, Coming of Age, Slow Burn, Slow Romance, Slow Build, Slow Dancing, Slow To Update, Friendship, Friends to Lovers, Developing Friendships, Developing Relationship, Age Difference, Fluff, Light Angst, Eventual Romance, Eventual Relationships, Regency, Falling In Love, Eloise Bridgerton & Penelope Featherington Friendship, Confident Penelope Featherington, Penelope Featherington Glow Up, Minor Penelope Featherington/Original Male Character(s), Protective Anthony Bridgerton, Anthony Bridgerton Being an Idiot, BAMF Penelope Featherington, Mutual Pining, Pining, Idiots in Love, Romance, Family, Family Feels, Male-Female Friendship, Eloise Bridgerton and Penelope Featherington Reconciliation, Anthony Bridgerton Loves His Family, Jealous Anthony Bridgerton, Soft Anthony Bridgerton, Siblings, Sibling Love, Protective Siblings","They had danced, once, away from the gazes of Matchmaking Mamas, and it had left them with an odd sort of friendship that neither ever really spoke to anyone else about. They shared more dances throughout the seasons, more often than not away from wagging tongues and watchful eyes, always learning more about each other and even helping the other through romantic woes and troubled times.

Everyone watched as they courted and were courted by good people, only to end up exactly where neither thought they would ever be: with each other. Penelope thought him indifferent to romance after his failed courtship. Anthony thought her still in love with his brother. How long before it all unravels?",38/50,"219,835",Last visited: 29 Jan 2025 (Latest version.) Visited 51 times,https://archiveofourown.org/works/52794700
there to welcome you home,theformerone,Naruto,Haruno Sakura/Hyuuga Neji/Nara Shikamaru,"Haruno Sakura, Nara Shikamaru, Hyuuga Neji","this is all mako's fault, happy valentine's day you monster, Fluff, Drabble","Sakura gives birth to their daughter in the bathtub in the main house on the Nara compound.

Neji comes home and nearly has a stroke.",1/1,"1,410",Last visited: 29 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/13690269
Mornings,amako,Naruto,"Haruno Sakura/Hyuuga Neji/Nara Shikamaru, Haruno Sakura/Nara Shikamaru","Haruno Sakura, Hyuuga Neji, Hyuuga Hinata, Hyuuga Hanabi, Nara Shikamaru, Hatake Kakashi, Yamanaka Ino, Akimichi Chouji","Arranged Marriage, Mildly Dubious Consent, not in a sexual way - Freeform, Angst, Depression, Post-Traumatic Stress Disorder - PTSD, Implied/Referenced Suicidal Thoughts, Japanese Culture, Konoha is fucked up, Angst with a Happy Ending, Polyamory, Asexual Character, Religion","Konoha looks exactly the same as when she left it, but Sakura is the one who's different.",1/1,"2,838",Last visited: 29 Jan 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/14581716
A Reasonable Expectation,exarite,Naruto,"Haruno Sakura/Hyuuga Neji/Nara Shikamaru, Minor or Background Relationship(s)","Haruno Sakura, Hyuuga Neji, Nara Shikamaru, Uzumaki Naruto, Uchiha Sasuke","Polyamory, Established Relationship, Relationship Discussions, Discussions of Children and Pregnancy","It was a reasonable expectation for anyone to make that once you have been in a relationship for long enough, kids were more or less intended to be part of the equation.

Unfortunately, Sakura hadn't seem to have gotten the memo.

ShikaSakuNeji poly",1/1,"5,087",Last visited: 29 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/14633550
Savelius Saves Severus Snape,FranceHufflepuff,Harry Potter - J. K. Rowling,Hermione Granger/Severus Snape,"Hermione Granger, Severus Snape, Luna Lovegood, Aurora Sinistra, Terry Boot, Original Characters","Time Travel, Teacher-Student Relationship, Alternate Universe, Headmistress Minerva McGonagall, Time Turners (Harry Potter), Eventual Smut, Eventual Happy Ending, Eventual Romance, Mentions of Violence, Mentions of Rape, Lily Evans Potter Bashing","""You're really a stubborn witch. I will surely feel sorry for your future husband someday,"" he told her. Months later, he learned that in an alternate universe, he married her. Totally AU.",6/?,"23,746",Last visited: 28 Jan 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/35719372
Fractured Future,Mother_of_Chaos,Harry Potter - J. K. Rowling,"Regulus Black/Hermione Granger, Hermione Granger/Severus Snape, Regulus Black/Hermione Granger/Severus Snape, Hermione Granger & Tom Riddle","Marauders (Harry Potter), Lily Evans Potter, Severus Snape, Evan Rosier, Vinda Rosier, Gellert Grindelwald, Tom Riddle | Voldemort, Original Malfoy Characters (Harry Potter), Lucius Malfoy, Narcissa Black Malfoy, Bellatrix Black Lestrange, Death Eater Characters, Order of the Phoenix, Albus Dumbledore, Harry Potter, Weasley Family (Harry Potter), Sirius Black, Abraxas Malfoy, Lucius Malfoy's Mother","Triad - Freeform, Blood and Violence, Young Death Eaters, Marauders Era (Harry Potter), First Wizarding War with Voldemort (Harry Potter), Sex, betrothals, Arranged Marriage, Horcruxes, Fake/Pretend Relationship, Illegal Activities, Loss of Virginity, Non-Canon Relationship, alternative universe, Other Additional Tags to Be Added, Not Beta Read, Do not post to another site, Manipulative Albus Dumbledore, Albus Dumbledore Bashing, Rough Sex, Implied/Referenced Child Abuse, Loss of Parent(s), POV Multiple, Alternate Universe - Dark, Horny Teenagers, Elemental Magic, HEA, Masturbation, Morally grey Hermione Rosier, Unplanned Pregnancy, Teenage Parents, Azkaban, Kidnapping, PTSD, Lily Evans Potter Bashing, Two souls merging into one, Twin Bond, Major Character Injury, Spanking","During a small skirmish on the Hogwarts Express Hermione is thrust back into the past and merged with a little girl named Hermione Rosier. Now that she’s a different person, raised a Pureblood, how will this change the First War between Dumbledore and Voldemort with Hermione is raised on the darker side? Gellert and Vinda have a secret regarding Dumbledore that explodes and Hermione and her twin, Evan Rosier are in the middle. Things are not always as they seem.

 

All rights belong to JK Rowling and I make no profit or monies from this fic.",56/56,"212,232",Last visited: 28 Jan 2025 (Latest version.) Visited 38 times,https://archiveofourown.org/works/46098550
A Star and Her Dragon,Lizzie_carlile,Harry Potter - J. K. Rowling,"Hermione Granger/Theodore Nott, Draco Malfoy/Harry Potter, Lucius Malfoy/Narcissa Black Malfoy, Sirius Black/Remus Lupin","Abraxas Malfoy, Bellatrix Black Lestrange, Andromeda Black Tonks, Albus Dumbledore, Pansy Parkinson, Neville Longbottom, Ron Weasley, Blaise Zabini, Antonin Dolohov, Tom Riddle | Voldemort, Luna Lovegood, Hermione Granger, Draco Malfoy, Harry Potter, Theodore Nott, Sirius Black, Lucius Malfoy, Narcissa Black Malfoy, Remus Lupin","Pureblood Hermione Granger, Morally Grey Hermione Granger, Morally Grey Sirius Black, BAMF Narcissa Black Malfoy, Protective Lucius Malfoy, BAMF Hermione Granger, Death Eater Theodore Nott, Torture, Kidnapping, Minor Character Death, Slow Burn, Explicit Language, Alternate Universe - Canon Divergence, Mystery, Eventual Romance, violence I can not say this enough, Post-Traumatic Stress Disorder - PTSD, Manipulative Albus Dumbledore, Manipulative Tom Riddle, Other Additional Tags to Be Added, Inappropriate Use of Malfoy Signet Ring, Character Death","“The order took everything from me,” Lucius spoke again. “Now I’ll become the monster they always feared I would be.”

The Death of the Malfoy Daughter was the catalyst for Lucius Malfoy becoming the man that everyone feared he would. With a second war brewing and secrets finally coming to light, one girl holds the key to turning the tides of the war.",48/48,"256,588",Last visited: 27 Jan 2025 (Latest version.) Visited 17 times,https://archiveofourown.org/works/41297541
Hermione Is Mine,CarrieMaxwell,Harry Potter - J. K. Rowling,"Hermione Granger/Draco Malfoy, Lucius Malfoy/Narcissa Black Malfoy","Hermione Granger, Draco Malfoy, Tom Riddle | Voldemort, Bellatrix Black Lestrange, Narcissa Black Malfoy, Lucius Malfoy, Ron Weasley, Severus Snape","Harry Potter Dies, use of unforgivables, Imprisonment, Torture, Second Wizarding War with Voldemort (Harry Potter), double agent Severus Snape, Sword of Gryffindor, Obsessive Draco Malfoy, Possessive Draco Malfoy, Emotional/Psychological Abuse, Manipulation, Master/Slave, Morally Grey Draco Malfoy, Domestic Violence, Attempted Murder, Potions, Beauty and the Beast Elements, Sleeping Beauty Elements, Hades and Persephone Elements, threats of suicide, Non-Consensual Somnophilia, Dacryphilia, cherry-picked morals, Pureblood Culture (Harry Potter), animagus process, Branding, Misogyny, Face Slapping, Non-Consensual Spanking, House-Elf Abuse (Harry Potter), Rape/Non-con Elements, Inspired by Manacled - senlinyu, Forced Marriage, Sex Magic, Blood Magic, Gaslighting, Hermione's ship of Fucks has sailed, The Deathly Hallows, Dead Dove: Do Not Eat, Inappropriate use of Malfoy dining table, Food Kink, Shibari, Cock Warming, Pining Draco Malfoy, Simp Draco Malfoy","What if Draco Malfoy had identified Harry Potter and turned him in to the Dark Lord?
Little bits influenced by Manacled by Senlinyu and The Lord's Rite by ChelleyPam.

 

NSFW imagery embedded. Free stock and screenshot images sourced from Google. Fan art provided by various artists (listed in note for each chapter.) Tags change as the story goes.",42/?,"265,362",Last visited: 27 Jan 2025 (Latest version.) Visited 14 times,https://archiveofourown.org/works/35959261
"Family, Duty, Honor",FromTheBoundlessSea,"A Song of Ice and Fire - George R. R. Martin, Game of Thrones (TV), A Song of Ice and Fire & Related Fandoms","Jaime Lannister/Original Female Character(s), Jon Snow/Sansa Stark, Catelyn Stark/Ned Stark, Gendry Waters/Joy Hill, Tommen Baratheon/Arya Stark, Theon Greyjoy/Brienne of Tarth, Mya Stone/Original Male Character(s), Myrcella Baratheon/Trystane Martell, Aegon Targaryen (Son of Elia)/Original Female Character(s)","Jaime Lannister, Original Female Character(s), Sansa Stark, Jon Snow, Catelyn Tully Stark, Ned Stark, Robb Stark, Bran Stark, Arya Stark, Rickon Stark, Tywin Lannister, Tyrion Lannister, Cersei Lannister, Robert Baratheon, Original Child Character(s), Lysa Tully Arryn, Joffrey Baratheon, Myrcella Baratheon, Tommen Baratheon, Edmure Tully, Original House Lannister Character(s), Original House Tully Character(s), Mya Stone, Gendry Waters, Jon Arryn, Petyr Baelish, Joy Hill, Arianne Martell, Brienne of Tarth, Quentyn Martell, Trystane Martell, Doran Martell, Oberyn Martell, Jon Connington, Aegon Targaryen (Son of Elia), Robert ""Sweetrobin"" Arryn","Alternate Universe - Canon Divergence, Alternate Universe - Arranged Marriage, Minor Cersei Lannister/Jaime Lannister, Sibling Incest, Protective Jaime Lannister, Jon Snow is Not a Targaryen, Jon Snow is a Stark, Jon and Robb are Twins, Sansa Stark is Not a Stark, Character Death, Depression, Cheating, Adultery, Sexual Content, Slow Burn, Post-Traumatic Stress Disorder - PTSD, Unhealthy Relationships, Unhealthy Coping Mechanisms, Eventual Jon Snow/Sansa Stark, Eventual Dark Dany, Eventual antagonistic Dany, Fluff and Angst, Angst, Angst with a Happy Ending, Hurt/Comfort, Emotional Hurt/Comfort, Emotional Baggage","In order to bear some responsibility for the murder of the Mad King, Jaime Lannister is stripped from his position of the Kingsguard and reinstated as his father’s heir. In order to better solidify the alliances between all the rebelling families, Jaime is married to the youngest Tully girl, Celia.
While navigating the new dynasty and the ghosts of the Targaryen reign, Celia finds herself alone in the lion’s den with little love from her husband and her only comfort is her children. When Celia learns a life altering secret, she must do what she can to protect her children and the broken man she has come to care for.

While the story will initially focus on Jaime and Celia, Sansa Lannister and Jon Stark will find their voices too as they navigate a world of five kings and threats of fire and ice. For in both, they have two sets of family words, but together, they both strive to fulfill their mothers’: Family, Duty, Honor",283/?,"348,903",Last visited: 27 Jan 2025 (Update available.) Visited 124 times,https://archiveofourown.org/works/21059177
Burning Love,Anonymous,Bridgerton (TV),Anthony Bridgerton/Original Female Character(s),"Anthony Bridgerton, Original Female Character(s), Daphne Bridgerton, Simon Basset, Violet Bridgerton, Benedict Bridgerton, Colin Bridgerton, Eloise Bridgerton, Original Child Character(s), Featherington Family (Bridgerton), Marina Thompson","Inspired by Music, Inspired by Hamilton, Cheating, Infidelity, Marriage, Marriage of Convenience, Pregnancy, Getting Back Together, Anthony Bridgerton Being an Idiot, Parent Anthony Bridgerton, Original Featherington Character, Married Couple, Anthony Bridgerton Being a Clown, Bridgerton (TV) Season 1","Persephone Featherington did not marry Anthony Bridgerton for love. But after five years of marriage, she thought that he would know better than to cheat on her with an opera singer. And with Daphne's season approaching, there couldn't have been a worse time for marital strife. But when an accident occurs, can it pull them back together?",14/?,"64,081",Last visited: 26 Jan 2025 (Update available.) Visited 25 times,https://archiveofourown.org/works/44189944
Beyond the Veil,honeylune,Harry Potter - J. K. Rowling,"Sirius Black/Hermione Granger, James Potter/Lily Evans Potter, Sirius Black & Hermione Granger","Hermione Granger, Sirius Black, James Potter, Remus Lupin, Peter Pettigrew, Lily Evans Potter","Fluff, Eventual Smut, Fluff and Smut, Light Angst, Time Travel, Time Travel Fix-It, Marauders, Marauders Era (Harry Potter), Mutual Pining, Jealousy, Attempt at Humor, Humor, Possessive Behavior, Possessive Sex, but not in a toxic way i promise, Original Character(s), Happy Ending","Omitted moments from my main Sirmione fic, Some Kind of Beautiful. Moments will include fluff, smut, different POVs, and the occasional angst.

Or, your typical Hermione-gets-sent-back-in-time trope but minus the plot.",2/?,"5,389",Last visited: 26 Jan 2025 (Latest version.) Visited 2 times,https://archiveofourown.org/works/26141737
Flowers by the Wayside,TalaRae,Harry Potter - J. K. Rowling,"Petunia Evans Dursley/Severus Snape, Alastor ""Mad-Eye"" Moody/Regulus Black, James Potter/Lily Evans Potter","Petunia Evans Dursley, Severus Snape, Remus Lupin, Regulus Black, Alastor ""Mad-Eye"" Moody","Marauders Era (Harry Potter), Time Travel, Time Travel Fix-It, Rare Pairings, Alternate Universe - Canon Divergence","After her husband is unfaithful and her cookie-cutter perfect world is turned on its head, Petunia Evans Dursley finds herself in her old hometown, full of regrets and feeling that her life has been without purpose. Before she can quietly take her own life, she is given an impossible offer by a long-dead figure from the magical world: return to the past, and rewrite her own history. Seeing it as a chance to make up for her biggest regret, Petunia accepts and finds herself in the middle of a Wizarding war she knew little about, protecting the younger sister she tried to forget by seeking help from the one person in the magical world she knows how to find.

A what-if story beginning in the latter years of the first war against Voldemort, where an unlikely alliance turns into an even more unlikely romance, and the bonds that bloom from it will change the course of Wizarding history.",47/47,"296,910",Last visited: 24 Jan 2025 (Update available.) Visited 6 times,https://archiveofourown.org/works/23090008
Normal Enough,EmpressOfMaladies,Harry Potter - J. K. Rowling,"Severus Snape/Original Female Character(s), James Potter/Lily Evans Potter, Petunia Evans Dursley & Lily Evans Potter, Lily Evans Potter & Severus Snape, Petunia Evans Dursley & Harry Potter, Harry Potter & Severus Snape, Petunia Evans Dursley/Severus Snape","Original Female Character(s), Lily Evans Potter, Petunia Evans Dursley, Severus Snape, James Potter, Harry Potter","Transmigration, Isekai, Family Feels, Reconciliation, Muggles in Magic Land, Fix-It of Sorts, Marauders Era (Harry Potter), OC!Petunia Evans, OC!Petunia, SI!Petunia Evans, Self-Insert, SI, OC, Slow Burn, Implied/Referenced Abuse","“It’s 1976,” Petunia breathed as she brushed a finger at the date on the Woman’s Own magazine. ""It’s 1976, a good 15 years before I was even conceived. I’m in the London Hospital, an ocean away from where I was born. And my soul is in the body of a woman named Petunia Evans. Does that mean Petunia’s soul is in my body? Or is she dormant, sleeping, inside this one?"" A shiver of terror ran through her. ""Or is she dead?""

Petunia Evans was her name now. And she had a sister that needed saving, and a future nephew that needed spoiling. Hopefully she could create a timeline which consisted of both?",19/?,"60,612",Last visited: 24 Jan 2025 (Latest version.) Visited 50 times,https://archiveofourown.org/works/38917710
Witch Hunt: Reincarnated as Petunia Evans,LittleEmberLou,"Harry Potter - J. K. Rowling, 乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった… | My Next Life as a Villainess (Anime)","Petunia Evans/Severus Snape, Remus Lupin/Lily Evans, Alphard Black/Minerva McGonagall","Petunia Evans, Lily Evans, Severus Snape, Minerva McGonagall, Filius Flitwick, Petunia Evans Parents, Albus Dumbledore, James Potter, Sirius Black, Remus Lupin, Peter Pettigrew, Hogwarts Students, Hogwarts Staff, Goblins (Harry Potter), Walburga Black, Regulus Black, Narcissa Black Malfoy, Mr. & Mrs. Evans, Alphard Black","inspired by 'My Next Life as a Villainess: All Routes Lead to Doom!', Alternate Universe - Reincarnation, 1970's, Petunia gets a wake up call, complete character shift, Snape is a curious little monkey, Lily is a Baby chick, Petunia the writer, Petunia writes some spicy stuff, You'll only see the character's reactions to her work, No spicy content, fix it story, Short Chapters, too cute, Sweetness Overload, Brush you're teeth after, comedic, Severus is a precious snake!, severus gets what he wants, Petunia is clueless, Lily is a ball of energy, Remus is a gift!, Mr. & Mrs. Evans are adorable, but also a lil' chaotic, Bad Dumbledore, Good McGonagall, Minie loves us, Fix It Fic, update tags as needed, Ember's Reincarnation Collection","Petunia falls and gets some sense knocked into her. Now armed with the memories of her last life she tackles this one with new gusto. Just one problem, she's read so many fanfictions that she can't quite remember what's cannon and what isn't. Sure she knows the basics but that's about it. All well, she'll figure it out.

First things first, time to make some money by selling stories! What do you mean she can't, she'd only eleven? Na, she was in university last life. Nothing like sending your work in under a pen name... or three... Surely no body will find out she's the author of not one, not two, but three successful romance series. Surely... *Smirks*

-Spanish Translation Currently Being Made- https://archiveofourown.org/works/57902275#main",47/100,"95,946",Last visited: 23 Jan 2025 (Latest version.) Visited 31 times,https://archiveofourown.org/works/57063862
Kakashi's Jealously towards Pakkun,Lil_red_vixen,Naruto (Anime & Manga),"Hatake Kakashi/Reader, Hatake Kakashi & Reader, Hatake Kakashi & Pakkun","Hatake Kakashi, Pakkun (Naruto)","Fluff, Cute, Knitting, Romance, Comfort","Kakashi becomes jealously as you and Parkin spend more time together and how you only knit outfits for Pakkun.

~Modern AU
~Reader is slightly obsessed with Pakkun and knitting.",1/1,963,Last visited: 21 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/61910308
Tomorrow Never Came.,Qbunny,"呪術廻戦 | Jujutsu Kaisen (Manga), 呪術廻戦 | Jujutsu Kaisen (Anime), Naruto (Anime & Manga)",Gojo Satoru/Haruno Sakura,"Gojo Satoru, Haruno Sakura, Getou Suguru, Kenjaku | Fake Getou Suguru, Itadori Yuuji, Itadori Wasuke, Itadori Jin, Itadori Kaori, Ieiri Shoko, Fushiguro Megumi, Kugisaki Nobara, Sukuna | Ryoumen Sukuna, Zenin Maki, Inumaki Toge, Panda (Jujutsu Kaisen)","Dimension Travel, Enemies to Friends to Lovers, Protective Gojo Satoru, Protective Siblings, Depression, Character Death, Possessive Gojo Satoru, Crossover, Soft Gojo Satoru, Haruno Sakura-centric, Doctor Haruno Sakura, BAMF Haruno Sakura, Tragic Romance, Eventual Romance, Angst and Fluff and Smut, Eventual Smut, Angst and Romance, Heavy Angst, Amnesia, Temporary Amnesia","""You're still.. So annoying.""

Sakura, battered and exhausted, couldn't even begin to comprehend those words that flowed so effortlessly off his tongue, and how he bit that last phrase off with so much malice.
But that's how it's always been right? That's how he's always felt, isn't it? She was nothing but another body, nothing important, and.. Horror, and shock hung along everyone's faces that stood near them, Kakashi, and Naruto unable to form a sentence, it took this to actually show her. It wasn't genjutsu, no.. This was real, it was so quick her brain was unable to register the pain, her eyes the only thing to confirm that Sasuke had plunged his whole forearm through her chest, and with a sickening thud her body collided with the earth below, the voices of her beloved comrades echoing within the distance, her vision astray, and the life she had raging in front of her.",6/?,"27,137",Last visited: 20 Jan 2025 (Update available.) Visited once,https://archiveofourown.org/works/61576813
Statement Pieces and Golden Opportunities,IzzyMRDB,"Marvel Cinematic Universe, Spider-Man (Tom Holland Movies), Iron Man (Movies)","Peter Parker & Tony Stark, Peter Parker & Pepper Potts, Ned Leeds & Peter Parker","Peter Parker, Original Female Character(s), Tony Stark, Ned Leeds, Pepper Potts, James ""Rhodey"" Rhodes","Self-Insert, Isekai and Transmigration, Fix-It of Sorts, Not Steve Rogers Friendly, Not Wanda Maximoff Friendly, Civil War Team Iron Man, Female Peter Parker, retail hell, Intern Peter Parker, Child Labour Laws vs One Bored 14 yo Genius, Tony Stark Acting as Peter Parker's Parental Figure","Penelope Margaret Parker did not like boredom.

Now, most people who somehow accidentally end up reborn as a fictional character may not find their life boring, but Penny thought that those people forgot what day-to-day life is like. So, she's bored.

Until Tony Stark crashes his way into her life roughly eight months too early by walking into her after-school retail job.

AKA

A SI-OC into Spiderwoman who did not plan on grabbing Tony Stark's interest anytime before Civil War",6/?,"15,215",Last visited: 19 Jan 2025 (Update available.) Visited 4 times,https://archiveofourown.org/works/62197450
"Be a Flower, Even When the Light Doesn't Reach You",Ketchup_Sauce_Cat,"Marvel Cinematic Universe, Doctor Strange (Movies), Iron Man (Movies)",Tony Stark/Stephen Strange,"Tony Stark, Stephen Strange","Pre-Relationship, Developing Relationship, Isekai, Rebirth, Magic, Hurt Tony Stark, Hurt Stephen Strange, Stephen is reborn into another world, he'll be okay i promise, Alternate Universe - Fantasy, Alternate Universe - Royalty, Canon-Typical Violence, Other Additional Tags to Be Added, Currently being rewritten - Freeform","Stephen was fighting and ultimately met his end, realizing that in his long life he had only ever served others and never took a moment to take care of himself; in fear of going back to old, bad habits. So, he ends his life after escaping his captors.

He wakes up in a new world, startled at the fact of being alive again and learns that he was reincarnated into nobility.

Now this was going to make things difficult, won't it?",4/?,"5,801",Last visited: 19 Jan 2025 (Latest version.) Visited once,https://archiveofourown.org/works/52894882
